Orthogroup	Mavium	Mafric
OG0001625	AAS06884.1	CCC28991.1
OG0001626	AAS06885.1	CCC28992.1
OG0001627	AAS06886.1	CCC28993.1
OG0001628	AAS06889.1	CCC28996.1
OG0001629	AAS06891.1	CCC28998.1
OG0001630	AAS06892.1	CCC28999.1
OG0001631	AAS06893.1	CCC29000.1
OG0001632	AAS06894.1	CCC29001.1
OG0001633	AAS06895.1	CCC29002.1
OG0001634	AAS06896.1	CCC29003.1
OG0001635	AAS06897.1	CCC29004.1
OG0001653	AAS02327.1	CCC25082.1
OG0001654	AAS02329.1	CCC25084.1
OG0001655	AAS02331.1	CCC25086.1
OG0001656	AAS02350.1	CCC25096.1
OG0001657	AAS02352.1	CCC25097.1
OG0001658	AAS02354.1	CCC25099.1
OG0001659	AAS02355.1	CCC25100.1
OG0001660	AAS02356.1	CCC25101.1
OG0001661	AAS02357.1	CCC25102.1
OG0001662	AAS02358.1	CCC25103.1
OG0001663	AAS02359.1	CCC25104.1
OG0001664	AAS02360.1	CCC25110.1
OG0001665	AAS02361.1	CCC25111.1
OG0001666	AAS02363.1	CCC25113.1
OG0001667	AAS02370.1	CCC25117.1
OG0001668	AAS02372.1	CCC25119.1
OG0001669	AAS02379.1	CCC25122.1
OG0001670	AAS02383.1	CCC25126.1
OG0001671	AAS02597.1	CCC25136.1
OG0001672	AAS02398.1	CCC25137.1
OG0001674	AAS06866.1	CCC25150.1
OG0001675	AAS06842.1	CCC25151.1
OG0001683	AAS06049.1	CCC25183.1
OG0001684	AAS03253.1	CCC25188.1
OG0001685	AAS06073.1	CCC25193.1
OG0001686	AAS06075.1	CCC25195.1
OG0001687	AAS06076.1	CCC25196.1
OG0001688	AAS06078.1	CCC25200.1
OG0001689	AAS06079.1	CCC25201.1
OG0001690	AAS06080.1	CCC25202.1
OG0001691	AAS06088.1	CCC25204.1
OG0001692	AAS06091.1	CCC25206.1
OG0001693	AAS06092.1	CCC25207.1
OG0001694	AAS06102.1	CCC25209.1
OG0001695	AAS06106.1	CCC25213.1
OG0001696	AAS06108.1	CCC25215.1
OG0001697	AAS06109.1	CCC25216.1
OG0001698	AAS06240.1	CCC25217.1
OG0001699	AAS06112.1	CCC25218.1
OG0001700	AAS06113.1	CCC25219.1
OG0001701	AAS06118.1	CCC25227.1
OG0001702	AAS06120.1	CCC25228.1
OG0001703	AAS06125.1	CCC25232.1
OG0001704	AAS06146.1	CCC25236.1
OG0001705	AAS06147.1	CCC25237.1
OG0001706	AAS06165.1	CCC25252.1
OG0001707	AAS06171.1	CCC25255.1
OG0001708	AAS06177.1	CCC25260.1
OG0001709	AAS06180.1	CCC25261.1
OG0001710	AAS06183.1	CCC25264.1
OG0001711	AAS06184.1	CCC25265.1
OG0001715	AAS06190.1	CCC25278.1
OG0001716	AAS06194.1	CCC25282.1
OG0001717	AAS06195.1	CCC25283.1
OG0001718	AAS06206.1	CCC25293.1
OG0001719	AAS06218.1	CCC25302.1
OG0001720	AAS06219.1	CCC25303.1
OG0001721	AAS06221.1	CCC25304.1
OG0001722	AAS06222.1	CCC25305.1
OG0001723	AAS06235.1	CCC25307.1
OG0001725	AAS06247.1	CCC25320.1
OG0001726	AAS06248.1	CCC25321.1
OG0001727	AAS06249.1	CCC25322.1
OG0001728	AAS06251.1	CCC25324.1
OG0001729	AAS06252.1	CCC25325.1
OG0001730	AAS06253.1	CCC25326.1
OG0001731	AAS04264.1	CCC25327.1
OG0001732	AAS05250.1	CCC25328.1
OG0001733	AAS06254.1	CCC25331.1
OG0001734	AAS06255.1	CCC25332.1
OG0001735	AAS06256.1	CCC25333.1
OG0001737	AAS06260.1	CCC25338.1
OG0001738	AAS06263.1	CCC25342.1
OG0001739	AAS06269.1	CCC25347.1
OG0001740	AAS06273.1	CCC25348.1
OG0001741	AAS06274.1	CCC25349.1
OG0001742	AAS06339.1	CCC25367.1
OG0001743	AAS06340.1	CCC25368.1
OG0001744	AAS04435.1	CCC25369.1
OG0001745	AAS06341.1	CCC25370.1
OG0001746	AAS06342.1	CCC25380.1
OG0001747	AAS06344.1	CCC25381.1
OG0001748	AAS06350.1	CCC25386.1
OG0001750	AAS06352.1	CCC25388.1
OG0001751	AAS04445.1	CCC25390.1
OG0001752	AAS06376.1	CCC25406.1
OG0001753	AAS06377.1	CCC25407.1
OG0001754	AAS06387.1	CCC25418.1
OG0001755	AAS06416.1	CCC25433.1
OG0001757	AAS06410.1	CCC25439.1
OG0001758	AAS04093.1	CCC25440.1
OG0001759	AAS04094.1	CCC25441.1
OG0001760	AAS02402.1	CCC25451.1
OG0001761	AAS06408.1	CCC25455.1
OG0001762	AAS06401.1	CCC25459.1
OG0001763	AAS06421.1	CCC25463.1
OG0001764	AAS06425.1	CCC25472.1
OG0001765	AAS06428.1	CCC25474.1
OG0001766	AAS06435.1	CCC25482.1
OG0001767	AAS06436.1	CCC25483.1
OG0001768	AAS06445.1	CCC25486.1
OG0001769	AAS06446.1	CCC25487.1
OG0001770	AAS06458.1	CCC25493.1
OG0001771	AAS02435.1	CCC25494.1
OG0001772	AAS06461.1	CCC25495.1
OG0001773	AAS06464.1	CCC25498.1
OG0001774	AAS06466.1	CCC25501.1
OG0001775	AAS06467.1	CCC25502.1
OG0001776	AAS06473.1	CCC25508.1
OG0001777	AAS06482.1	CCC25512.1
OG0001778	AAS06488.1	CCC25515.1
OG0001779	AAS06492.1	CCC25517.1
OG0001780	AAS06495.1	CCC25526.1
OG0001781	AAS06499.1	CCC25530.1
OG0001782	AAS06501.1	CCC25532.1
OG0001783	AAS06502.1	CCC25533.1
OG0001784	AAS06503.1	CCC25534.1
OG0001785	AAS06504.1	CCC25535.1
OG0001786	AAS06505.1	CCC25536.1
OG0001787	AAS06511.1	CCC25542.1
OG0001788	AAS06516.1	CCC25549.1
OG0001789	AAS06517.1	CCC25550.1
OG0001790	AAS06527.1	CCC25560.1
OG0001791	AAS06528.1	CCC25561.1
OG0001792	AAS03702.1	CCC25568.1
OG0001793	AAS06535.1	CCC25570.1
OG0001794	AAS06540.1	CCC25576.1
OG0001796	AAS06551.1	CCC25587.1
OG0001797	AAS06556.1	CCC25592.1
OG0001798	AAS06557.1	CCC25595.1
OG0001799	AAS06558.1	CCC25596.1
OG0001800	AAS06559.1	CCC25597.1
OG0001801	AAS06564.1	CCC25601.1
OG0001802	AAS06568.1	CCC25602.1
OG0001803	AAS06578.1	CCC25612.1
OG0001804	AAS06580.1	CCC25614.1
OG0001805	AAS06582.1	CCC25615.1
OG0001806	AAS06583.1	CCC25616.1
OG0001807	AAS06584.1	CCC25617.1
OG0001808	AAS06585.1	CCC25618.1
OG0001809	AAS06586.1	CCC25619.1
OG0001810	AAS06587.1	CCC25620.1
OG0001811	AAS06598.1	CCC25630.1
OG0001812	AAS06599.1	CCC25631.1
OG0001813	AAS06604.1	CCC25636.1
OG0001814	AAS02442.1	CCC25639.1
OG0001815	AAS06611.1	CCC25643.1
OG0001816	AAS06612.1	CCC25644.1
OG0001817	AAS06613.1	CCC25645.1
OG0001818	AAS06623.1	CCC25658.1
OG0001819	AAS06625.1	CCC25662.1
OG0001820	AAS06626.1	CCC25663.1
OG0001821	AAS06631.1	CCC25665.1
OG0001822	AAS03419.1	CCC25681.1
OG0001823	AAS06363.1	CCC25691.1
OG0001824	AAS06621.1	CCC25698.1
OG0001825	AAS06622.1	CCC25699.1
OG0001826	AAS06640.1	CCC25704.1
OG0001827	AAS04345.1	CCC25705.1
OG0001828	AAS04344.1	CCC25706.1
OG0001829	AAS06641.1	CCC25708.1
OG0001830	AAS06644.1	CCC25710.1
OG0001831	AAS06652.1	CCC25711.1
OG0001832	AAS06653.1	CCC25712.1
OG0001833	AAS06671.1	CCC25729.1
OG0001834	AAS06672.1	CCC25730.1
OG0001835	AAS06673.1	CCC25731.1
OG0001836	AAS06677.1	CCC25734.1
OG0001837	AAS06838.1	CCC25752.1
OG0001838	AAS06683.1	CCC25753.1
OG0001839	AAS06684.1	CCC25754.1
OG0001840	AAS06685.1	CCC25755.1
OG0001841	AAS06686.1	CCC25756.1
OG0001842	AAS06688.1	CCC25761.1
OG0001843	AAS06689.1	CCC25762.1
OG0001844	AAS06695.1	CCC25767.1
OG0001845	AAS06696.1	CCC25768.1
OG0001846	AAS06697.1	CCC25769.1
OG0001847	AAS06700.1	CCC25771.1
OG0001848	AAS06701.1	CCC25772.1
OG0001849	AAS06702.1	CCC25773.1
OG0001850	AAS06703.1	CCC25774.1
OG0001851	AAS06704.1	CCC25775.1
OG0001852	AAS06705.1	CCC25776.1
OG0001853	AAS06707.1	CCC25777.1
OG0001854	AAS06708.1	CCC25778.1
OG0001855	AAS06724.1	CCC25793.1
OG0001856	AAS06743.1	CCC25809.1
OG0001857	AAS06745.1	CCC25811.1
OG0001858	AAS06751.1	CCC25817.1
OG0001859	AAS06752.1	CCC25818.1
OG0001860	AAS06762.1	CCC25819.1
OG0001861	AAS06765.1	CCC25836.1
OG0001862	AAS06418.1	CCC25837.1
OG0001863	AAS02908.1	CCC25841.1
OG0001864	AAS02913.1	CCC25846.1
OG0001865	AAS02914.1	CCC25847.1
OG0001866	AAS02915.1	CCC25848.1
OG0001867	AAS02916.1	CCC25849.1
OG0001868	AAS02920.1	CCC25853.1
OG0001869	AAS02924.1	CCC25857.1
OG0001870	AAS02926.1	CCC25859.1
OG0001871	AAS02927.1	CCC25860.1
OG0001872	AAS02929.1	CCC25862.1
OG0001873	AAS02930.1	CCC25863.1
OG0001874	AAS02937.1	CCC25867.1
OG0001875	AAS02939.1	CCC25869.1
OG0001876	AAS02941.1	CCC25870.1
OG0001877	AAS02944.1	CCC25873.1
OG0001878	AAS02947.1	CCC25880.1
OG0001879	AAS02948.1	CCC25881.1
OG0001880	AAS02950.1	CCC25883.1
OG0001881	AAS02953.1	CCC25886.1
OG0001883	AAS02959.1	CCC25894.1
OG0001884	AAS02966.1	CCC25900.1
OG0001885	AAS02973.1	CCC25904.1
OG0001886	AAS02977.1	CCC25908.1
OG0001887	AAS02978.1	CCC25909.1
OG0001888	AAS02979.1	CCC25910.1
OG0001889	AAS03533.1	CCC25916.1
OG0001890	AAS02987.1	CCC25919.1
OG0001891	AAS03001.1	CCC25921.1
OG0001892	AAS03005.1	CCC25924.1
OG0001893	AAS03007.1	CCC25926.1
OG0001894	AAS03027.1	CCC25932.1
OG0001895	AAS03098.1	CCC25933.1
OG0001896	AAS03102.1	CCC25936.1
OG0001897	AAS03105.1	CCC25939.1
OG0001898	AAS03119.1	CCC25945.1
OG0001899	AAS03120.1	CCC25946.1
OG0001900	AAS03121.1	CCC25947.1
OG0001901	AAS03123.1	CCC25949.1
OG0001902	AAS03124.1	CCC25950.1
OG0001903	AAS03126.1	CCC25951.1
OG0001904	AAS03128.1	CCC25954.1
OG0001905	AAS03137.1	CCC25962.1
OG0001906	AAS03138.1	CCC25963.1
OG0001907	AAS03143.1	CCC25968.1
OG0001908	AAS03144.1	CCC25970.1
OG0001909	AAS03147.1	CCC25978.1
OG0001910	AAS03148.1	CCC25979.1
OG0001911	AAS03156.1	CCC25985.1
OG0001912	AAS03158.1	CCC25987.1
OG0001913	AAS03160.1	CCC25989.1
OG0001915	AAS03185.1	CCC26004.1
OG0001916	AAS03188.1	CCC26008.1
OG0001917	AAS03192.1	CCC26018.1
OG0001918	AAS03198.1	CCC26020.1
OG0001919	AAS03203.1	CCC26024.1
OG0001920	AAS03207.1	CCC26026.1
OG0001921	AAS03216.1	CCC26034.1
OG0001922	AAS03222.1	CCC26039.1
OG0001923	AAS03223.1	CCC26040.1
OG0001924	AAS03226.1	CCC26052.1
OG0001925	AAS03228.1	CCC26054.1
OG0001926	AAS03229.1	CCC26055.1
OG0001927	AAS03230.1	CCC26056.1
OG0001928	AAS03231.1	CCC26057.1
OG0001929	AAS03238.1	CCC26072.1
OG0001930	AAS03257.1	CCC26081.1
OG0001932	AAS03259.1	CCC26083.1
OG0001933	AAS03302.1	CCC26101.1
OG0001934	AAS03305.1	CCC26103.1
OG0001935	AAS03306.1	CCC26104.1
OG0001936	AAS03312.1	CCC26109.1
OG0001937	AAS03313.1	CCC26110.1
OG0001938	AAS03317.1	CCC26112.1
OG0001939	AAS03315.1	CCC26113.1
OG0001940	AAS03314.1	CCC26114.1
OG0001941	AAS03318.1	CCC26115.1
OG0001942	AAS03319.1	CCC26116.1
OG0001943	AAS03323.1	CCC26141.1
OG0001944	AAS03324.1	CCC26142.1
OG0001945	AAS03325.1	CCC26143.1
OG0001946	AAS02666.1	CCC26144.1
OG0001947	AAS03326.1	CCC26145.1
OG0001948	AAS03327.1	CCC26146.1
OG0001949	AAS03328.1	CCC26147.1
OG0001950	AAS03329.1	CCC26148.1
OG0001951	AAS03330.1	CCC26149.1
OG0001952	AAS03331.1	CCC26150.1
OG0001953	AAS03332.1	CCC26151.1
OG0001954	AAS03333.1	CCC26154.1
OG0001955	AAS03338.1	CCC26159.1
OG0001956	AAS03339.1	CCC26160.1
OG0001957	AAS03341.1	CCC26162.1
OG0001958	AAS05023.1	CCC26169.1
OG0001959	AAS05021.1	CCC26170.1
OG0001960	AAS05011.1	CCC26184.1
OG0001961	AAS05006.1	CCC26191.1
OG0001962	AAS04997.1	CCC26201.1
OG0001963	AAS04992.1	CCC26202.1
OG0001964	AAS04991.1	CCC26205.1
OG0001965	AAS04990.1	CCC26206.1
OG0001966	AAS04989.1	CCC26208.1
OG0001967	AAS04987.1	CCC26210.1
OG0001968	AAS04986.1	CCC26211.1
OG0001969	AAS04984.1	CCC26212.1
OG0001970	AAS04983.1	CCC26213.1
OG0001971	AAS04982.1	CCC26214.1
OG0001972	AAS02614.1	CCC26218.1
OG0001973	AAS02612.1	CCC26219.1
OG0001974	AAS06665.1	CCC26222.1
OG0001975	AAS04960.1	CCC26228.1
OG0001976	AAS04957.1	CCC26229.1
OG0001977	AAS04955.1	CCC26232.1
OG0001978	AAS04949.1	CCC26241.1
OG0001979	AAS05764.1	CCC26242.1
OG0001980	AAS04948.1	CCC26243.1
OG0001981	AAS04945.1	CCC26245.1
OG0001982	AAS04938.1	CCC26250.1
OG0001983	AAS04937.1	CCC26251.1
OG0001984	AAS04935.1	CCC26253.1
OG0001985	AAS04931.1	CCC26257.1
OG0001986	AAS02456.1	CCC26267.1
OG0001987	AAS04911.1	CCC26277.1
OG0001988	AAS04910.1	CCC26278.1
OG0001989	AAS04909.1	CCC26279.1
OG0001990	AAS02487.1	CCC26280.1
OG0001991	AAS04898.1	CCC26282.1
OG0001992	AAS04890.1	CCC26295.1
OG0001993	AAS04888.1	CCC26297.1
OG0001995	AAS04880.1	CCC26306.1
OG0001996	AAS04879.1	CCC26307.1
OG0001997	AAS04878.1	CCC26308.1
OG0001998	AAS04877.1	CCC26309.1
OG0001999	AAS04868.1	CCC26322.1
OG0002000	AAS04866.1	CCC26325.1
OG0002001	AAS04851.1	CCC26341.1
OG0002002	AAS04838.1	CCC26344.1
OG0002003	AAS04836.1	CCC26346.1
OG0002004	AAS04833.1	CCC26349.1
OG0002005	AAS04996.1	CCC26352.1
OG0002006	AAS04827.1	CCC26353.1
OG0002007	AAS04823.1	CCC26356.1
OG0002008	AAS03994.1	CCC26361.1
OG0002009	AAS04818.1	CCC26364.1
OG0002010	AAS04804.1	CCC26377.1
OG0002011	AAS04802.1	CCC26378.1
OG0002012	AAS04800.1	CCC26380.1
OG0002013	AAS04760.1	CCC26411.1
OG0002014	AAS04755.1	CCC26417.1
OG0002015	AAS04751.1	CCC26422.1
OG0002016	AAS04750.1	CCC26423.1
OG0002017	AAS04749.1	CCC26424.1
OG0002018	AAS04748.1	CCC26425.1
OG0002019	AAS04747.1	CCC26426.1
OG0002020	AAS03870.1	CCC26442.1
OG0002021	AAS04731.1	CCC26444.1
OG0002022	AAS04725.1	CCC26446.1
OG0002023	AAS04720.1	CCC26448.1
OG0002024	AAS04711.1	CCC26449.1
OG0002025	AAS03660.1	CCC26452.1
OG0002027	AAS04678.1	CCC26460.1
OG0002028	AAS03430.1	CCC26463.1
OG0002029	AAS03431.1	CCC26473.1
OG0002030	AAS03434.1	CCC26476.1
OG0002031	AAS03445.1	CCC26494.1
OG0002032	AAS03446.1	CCC26495.1
OG0002033	AAS03451.1	CCC26501.1
OG0002034	AAS03473.1	CCC26519.1
OG0002035	AAS03479.1	CCC26525.1
OG0002036	AAS03480.1	CCC26526.1
OG0002037	AAS06361.1	CCC26529.1
OG0002038	AAS03490.1	CCC26538.1
OG0002039	AAS03493.1	CCC26541.1
OG0002040	AAS03497.1	CCC26548.1
OG0002041	AAS03498.1	CCC26549.1
OG0002042	AAS03516.1	CCC26568.1
OG0002043	AAS03532.1	CCC26584.1
OG0002044	AAS03541.1	CCC26587.1
OG0002045	AAS03560.1	CCC26630.1
OG0002046	AAS04803.1	CCC26631.1
OG0002047	AAS03561.1	CCC26632.1
OG0002048	AAS03570.1	CCC26641.1
OG0002049	AAS03571.1	CCC26642.1
OG0002050	AAS03578.1	CCC26649.1
OG0002051	AAS03586.1	CCC26662.1
OG0002052	AAS03590.1	CCC26666.1
OG0002053	AAS03594.1	CCC26670.1
OG0002054	AAS03569.1	CCC26681.1
OG0002055	AAS03609.1	CCC26682.1
OG0002056	AAS03619.1	CCC26692.1
OG0002057	AAS03629.1	CCC26703.1
OG0002058	AAS03630.1	CCC26704.1
OG0002059	AAS03631.1	CCC26705.1
OG0002060	AAS03632.1	CCC26706.1
OG0002061	AAS03633.1	CCC26707.1
OG0002062	AAS03637.1	CCC26711.1
OG0002063	AAS03647.1	CCC26716.1
OG0002064	AAS03653.1	CCC26718.1
OG0002065	AAS03659.1	CCC26722.1
OG0002066	AAS03690.1	CCC26754.1
OG0002067	AAS03691.1	CCC26756.1
OG0002068	AAS03709.1	CCC26774.1
OG0002069	AAS03714.1	CCC26778.1
OG0002070	AAS03715.1	CCC26779.1
OG0002071	AAS03716.1	CCC26780.1
OG0002072	AAS03726.1	CCC26791.1
OG0002073	AAS04018.1	CCC26811.1
OG0002074	AAS04017.1	CCC26812.1
OG0002075	AAS04792.1	CCC26817.1
OG0002077	AAS03649.1	CCC26835.1
OG0002078	AAS03965.1	CCC26837.1
OG0002079	AAS06821.1	CCC26840.1
OG0002080	AAS03164.1	CCC26843.1
OG0002081	AAS04362.1	CCC26845.1
OG0002082	AAS06870.1	CCC26847.1
OG0002083	AAS06085.1	CCC26858.1
OG0002084	AAS03809.1	CCC26864.1
OG0002085	AAS02325.1	CCC26868.1
OG0002086	AAS02326.1	CCC26869.1
OG0002087	AAS03810.1	CCC26871.1
OG0002088	AAS03817.1	CCC26873.1
OG0002089	AAS03820.1	CCC26877.1
OG0002090	AAS03821.1	CCC26878.1
OG0002091	AAS03842.1	CCC26906.1
OG0002092	AAS03845.1	CCC26908.1
OG0002093	AAS03853.1	CCC26915.1
OG0002094	AAS03854.1	CCC26916.1
OG0002095	AAS03855.1	CCC26917.1
OG0002096	AAS04366.1	CCC26926.1
OG0002097	AAS03867.1	CCC26933.1
OG0002098	AAS03868.1	CCC26934.1
OG0002099	AAS03874.1	CCC26936.1
OG0002100	AAS03877.1	CCC26939.1
OG0002101	AAS03882.1	CCC26949.1
OG0002102	AAS03884.1	CCC26950.1
OG0002103	AAS03885.1	CCC26951.1
OG0002104	AAS03889.1	CCC26955.1
OG0002105	AAS03893.1	CCC26958.1
OG0002106	AAS03895.1	CCC26960.1
OG0002107	AAS03896.1	CCC26961.1
OG0002108	AAS03898.1	CCC26962.1
OG0002109	AAS03903.1	CCC26965.1
OG0002110	AAS03908.1	CCC26966.1
OG0002111	AAS03909.1	CCC26967.1
OG0002112	AAS03916.1	CCC26970.1
OG0002113	AAS03917.1	CCC26971.1
OG0002114	AAS03922.1	CCC26974.1
OG0002115	AAS03925.1	CCC26977.1
OG0002116	AAS06754.1	CCC26980.1
OG0002117	AAS03929.1	CCC26983.1
OG0002118	AAS03933.1	CCC26985.1
OG0002119	AAS03934.1	CCC26986.1
OG0002120	AAS03935.1	CCC26987.1
OG0002121	AAS03940.1	CCC26990.1
OG0002122	AAS03941.1	CCC26991.1
OG0002123	AAS03985.1	CCC27001.1
OG0002124	AAS03986.1	CCC27002.1
OG0002125	AAS03955.1	CCC27003.1
OG0002126	AAS02389.1	CCC27013.1
OG0002127	AAS05710.1	CCC27015.1
OG0002128	AAS03964.1	CCC27018.1
OG0002129	AAS03966.1	CCC27021.1
OG0002130	AAS03968.1	CCC27023.1
OG0002131	AAS03970.1	CCC27025.1
OG0002132	AAS02893.1	CCC27028.1
OG0002133	AAS02763.1	CCC27031.1
OG0002134	AAS03168.1	CCC27045.1
OG0002135	AAS06630.1	CCC27053.1
OG0002136	AAS02433.1	CCC27056.1
OG0002137	AAS02390.1	CCC27059.1
OG0002139	AAS03997.1	CCC27065.1
OG0002140	AAS04402.1	CCC27073.1
OG0002141	AAS06766.1	CCC27082.1
OG0002142	AAS04399.1	CCC27086.1
OG0002143	AAS06818.1	CCC27103.1
OG0002144	AAS06819.1	CCC27104.1
OG0002145	AAS05101.1	CCC27110.1
OG0002146	AAS04080.1	CCC27118.1
OG0002147	AAS03958.1	CCC27119.1
OG0002148	AAS02548.1	CCC27121.1
OG0002149	AAS04090.1	CCC27127.1
OG0002150	AAS04091.1	CCC27128.1
OG0002151	AAS04097.1	CCC27130.1
OG0002152	AAS04098.1	CCC27131.1
OG0002153	AAS04112.1	CCC27132.1
OG0002154	AAS04114.1	CCC27134.1
OG0002155	AAS04119.1	CCC27138.1
OG0002156	AAS06317.1	CCC27140.1
OG0002157	AAS06318.1	CCC27141.1
OG0002158	AAS06319.1	CCC27142.1
OG0002159	AAS02806.1, AAS06326.1	CCC27144.1
OG0002160	AAS04122.1	CCC27147.1
OG0002161	AAS04127.1	CCC27149.1
OG0002162	AAS04128.1	CCC27150.1
OG0002163	AAS04129.1	CCC27151.1
OG0002164	AAS03321.1	CCC27152.1
OG0002165	AAS04133.1	CCC27156.1
OG0002166	AAS04788.1, AAS03535.1	CCC27161.1
OG0002167	AAS06879.1	CCC27162.1
OG0002168	AAS06880.1	CCC27163.1
OG0002169	AAS04734.1	CCC27164.1
OG0002170	AAS04140.1	CCC27173.1
OG0002171	AAS04142.1	CCC27174.1
OG0002173	AAS04155.1	CCC27196.1
OG0002174	AAS04162.1	CCC27202.1
OG0002175	AAS04178.1	CCC27211.1
OG0002177	AAS04198.1	CCC27220.1
OG0002178	AAS04204.1	CCC27225.1
OG0002180	AAS04215.1	CCC27236.1
OG0002181	AAS04229.1	CCC27255.1
OG0002182	AAS04235.1	CCC27261.1
OG0002183	AAS04244.1	CCC27270.1
OG0002184	AAS04247.1	CCC27272.1
OG0002185	AAS04248.1	CCC27273.1
OG0002186	AAS04262.1	CCC27286.1
OG0002187	AAS04266.1	CCC27289.1
OG0002188	AAS04278.1	CCC27301.1
OG0002189	AAS04291.1	CCC27308.1
OG0002190	AAS04300.1	CCC27313.1
OG0002191	AAS04301.1	CCC27314.1
OG0002192	AAS04302.1	CCC27315.1
OG0002193	AAS04304.1	CCC27317.1
OG0002194	AAS04305.1	CCC27318.1
OG0002195	AAS04308.1	CCC27319.1
OG0002196	AAS04310.1	CCC27321.1
OG0002197	AAS04860.1	CCC27329.1
OG0002198	AAS04319.1	CCC27330.1
OG0002199	AAS04320.1	CCC27331.1
OG0002200	AAS04321.1	CCC27332.1
OG0002201	AAS04322.1	CCC27333.1
OG0002203	AAS04326.1	CCC27341.1
OG0002204	AAS03785.1	CCC27343.1
OG0002205	AAS04332.1	CCC27346.1
OG0002206	AAS04334.1	CCC27350.1
OG0002208	AAS04355.1	CCC27360.1
OG0002209	AAS04358.1	CCC27362.1
OG0002211	AAS04365.1	CCC27368.1
OG0002212	AAS04363.1	CCC27369.1
OG0002213	AAS03979.1	CCC27378.1
OG0002214	AAS04404.1	CCC27395.1
OG0002215	AAS04405.1	CCC27396.1
OG0002216	AAS04406.1	CCC27397.1
OG0002217	AAS04410.1	CCC27402.1
OG0002218	AAS04411.1	CCC27404.1
OG0002219	AAS04412.1	CCC27405.1
OG0002220	AAS04413.1	CCC27406.1
OG0002221	AAS04416.1	CCC27409.1
OG0002222	AAS04420.1	CCC27412.1
OG0002223	AAS04857.1	CCC27415.1
OG0002224	AAS04450.1	CCC27428.1
OG0002225	AAS04457.1	CCC27444.1
OG0002226	AAS04460.1	CCC27447.1
OG0002228	AAS04463.1	CCC27450.1
OG0002229	AAS04481.1	CCC27459.1
OG0002230	AAS04487.1	CCC27462.1
OG0002231	AAS04488.1	CCC27463.1
OG0002232	AAS04490.1	CCC27464.1
OG0002233	AAS04491.1	CCC27465.1
OG0002234	AAS04495.1	CCC27468.1
OG0002235	AAS04514.1	CCC27469.1
OG0002236	AAS04522.1	CCC27470.1
OG0002237	AAS04523.1	CCC27471.1
OG0002238	AAS04524.1	CCC27472.1
OG0002239	AAS04354.1	CCC27477.1
OG0002240	AAS04528.1	CCC27482.1
OG0002241	AAS04529.1	CCC27483.1
OG0002242	AAS04533.1	CCC27488.1
OG0002243	AAS04535.1	CCC27490.1
OG0002244	AAS04536.1	CCC27491.1
OG0002245	AAS04537.1	CCC27492.1
OG0002246	AAS04543.1	CCC27500.1
OG0002247	AAS04557.1	CCC27502.1
OG0002248	AAS04558.1	CCC27503.1
OG0002249	AAS03990.1	CCC27508.1
OG0002250	AAS04562.1	CCC27510.1
OG0002251	AAS04563.1	CCC27511.1
OG0002252	AAS03905.1	CCC27515.1
OG0002254	AAS04565.1	CCC27520.1
OG0002255	AAS04590.1	CCC27537.1
OG0002256	AAS04592.1	CCC27540.1
OG0002257	AAS04593.1	CCC27541.1
OG0002258	AAS04594.1	CCC27542.1
OG0002259	AAS03152.1	CCC27543.1
OG0002260	AAS04600.1	CCC27550.1
OG0002261	AAS04601.1	CCC27551.1
OG0002262	AAS04609.1	CCC27558.1
OG0002263	AAS04613.1	CCC27565.1
OG0002264	AAS04623.1	CCC27571.1
OG0002265	AAS04624.1	CCC27580.1
OG0002266	AAS04627.1	CCC27583.1
OG0002267	AAS04628.1	CCC27584.1
OG0002268	AAS04629.1	CCC27585.1
OG0002269	AAS04631.1	CCC27587.1
OG0002270	AAS06411.1	CCC27588.1
OG0002271	AAS04632.1	CCC27591.1
OG0002272	AAS04636.1	CCC27595.1
OG0002273	AAS05076.1	CCC27601.1
OG0002274	AAS05075.1	CCC27602.1
OG0002275	AAS03416.1	CCC27618.1
OG0002276	AAS03398.1	CCC27638.1
OG0002277	AAS03393.1	CCC27643.1
OG0002278	AAS03388.1	CCC27647.1
OG0002279	AAS03386.1	CCC27655.1
OG0002280	AAS03384.1	CCC27657.1
OG0002281	AAS03378.1	CCC27661.1
OG0002282	AAS03377.1	CCC27662.1
OG0002283	AAS03372.1	CCC27664.1
OG0002284	AAS03371.1	CCC27665.1
OG0002285	AAS03363.1	CCC27671.1
OG0002286	AAS03352.1	CCC27684.1
OG0002287	AAS03351.1	CCC27685.1
OG0002288	AAS03348.1	CCC27688.1
OG0002289	AAS05038.1	CCC27705.1
OG0002290	AAS05040.1	CCC27708.1
OG0002291	AAS05041.1	CCC27709.1
OG0002292	AAS05044.1	CCC27711.1
OG0002293	AAS04692.1	CCC27716.1
OG0002294	AAS05045.1	CCC27717.1
OG0002295	AAS02563.1	CCC27718.1
OG0002296	AAS05049.1	CCC27722.1
OG0002297	AAS05059.1	CCC27727.1
OG0002298	AAS05104.1	CCC27741.1
OG0002299	AAS05105.1	CCC27742.1
OG0002300	AAS05106.1	CCC27743.1
OG0002301	AAS05107.1	CCC27744.1
OG0002302	AAS05111.1	CCC27748.1
OG0002303	AAS05113.1	CCC27749.1
OG0002304	AAS05117.1	CCC27753.1
OG0002305	AAS05123.1	CCC27763.1
OG0002306	AAS05125.1	CCC27765.1
