Orthogroup	Mavium	Mmicro
OG0001597	AAS02532.1	AMC61626.1
OG0001598	AAS02531.1	AMC61627.1
OG0001599	AAS02530.1	AMC61628.1
OG0001600	AAS02529.1	AMC61629.1
OG0001601	AAS02528.1	AMC61630.1
OG0001602	AAS02527.1	AMC61631.1
OG0001603	AAS02525.1	AMC61636.1
OG0001604	AAS02522.1	AMC61639.1
OG0001605	AAS04553.1	AMC61645.1
OG0001606	AAS05618.1, AAS02519.1	AMC61654.1
OG0001607	AAS02514.1	AMC61659.1
OG0001608	AAS02513.1	AMC61660.1
OG0001609	AAS02511.1	AMC61662.1
OG0001610	AAS02510.1	AMC61663.1
OG0001611	AAS02507.1	AMC61667.1
OG0001612	AAS02506.1	AMC61668.1
OG0001613	AAS06364.1	AMC61672.1
OG0001614	AAS02504.1	AMC61676.1
OG0001615	AAS02503.1	AMC61677.1
OG0001616	AAS02502.1	AMC61679.1
OG0001617	AAS02501.1	AMC61680.1
OG0001618	AAS02499.1	AMC61682.1
OG0001619	AAS02498.1	AMC61683.1
OG0001620	AAS02497.1	AMC61684.1
OG0001621	AAS02490.1	AMC61689.1
OG0001622	AAS02489.1	AMC61690.1
OG0001623	AAS05559.1, AAS06874.1	AMC61719.1
OG0001624	AAS06882.1	AMC61731.1
OG0001625	AAS06884.1	AMC61732.1
OG0001626	AAS06885.1	AMC61733.1
OG0001627	AAS06886.1	AMC61737.1
OG0001628	AAS06889.1	AMC61740.1
OG0001629	AAS06891.1	AMC61742.1
OG0001630	AAS06892.1	AMC61743.1
OG0001631	AAS06893.1	AMC61744.1
OG0001632	AAS06894.1	AMC61745.1
OG0001633	AAS06895.1	AMC61746.1
OG0001634	AAS06896.1	AMC61747.1
OG0001635	AAS06897.1	AMC61748.1
OG0001637	AAS02934.1, AAS02415.1, AAS06094.1	AMC58300.1
OG0001649	AAS04242.1	AMC59852.1, AMC59851.1
OG0001650	AAS05974.1	AMC61071.1
OG0001652	AAS06877.1, AAS06878.1	AMC59736.1, AMC59732.1
OG0001653	AAS02327.1	AMC57439.1
OG0001654	AAS02329.1	AMC57442.1
OG0001655	AAS02331.1	AMC57444.1
OG0001656	AAS02350.1	AMC57456.1
OG0001657	AAS02352.1	AMC57457.1
OG0001658	AAS02354.1	AMC57460.1
OG0001659	AAS02355.1	AMC57461.1
OG0001660	AAS02356.1	AMC57462.1
OG0001661	AAS02357.1	AMC57463.1
OG0001662	AAS02358.1	AMC57465.1
OG0001663	AAS02359.1	AMC57466.1
OG0001664	AAS02360.1	AMC57472.1
OG0001665	AAS02361.1	AMC57473.1
OG0001667	AAS02370.1	AMC57479.1
OG0001668	AAS02372.1	AMC57481.1
OG0001669	AAS02379.1	AMC57484.1
OG0001670	AAS02383.1	AMC57488.1
OG0001671	AAS02597.1	AMC57498.1
OG0001672	AAS02398.1	AMC57499.1
OG0001674	AAS06866.1	AMC57516.1
OG0001675	AAS06842.1	AMC57517.1
OG0001683	AAS06049.1	AMC57553.1
OG0001684	AAS03253.1	AMC57558.1
OG0001685	AAS06073.1	AMC57564.1
OG0001686	AAS06075.1	AMC57566.1
OG0001687	AAS06076.1	AMC57567.1
OG0001688	AAS06078.1	AMC57573.1
OG0001689	AAS06079.1	AMC57574.1
OG0001690	AAS06080.1	AMC57575.1
OG0001691	AAS06088.1	AMC57577.1
OG0001692	AAS06091.1	AMC57579.1
OG0001693	AAS06092.1	AMC57580.1
OG0001694	AAS06102.1	AMC57582.1
OG0001695	AAS06106.1	AMC57587.1
OG0001696	AAS06108.1	AMC57589.1
OG0001697	AAS06109.1	AMC57590.1
OG0001698	AAS06240.1	AMC57591.1
OG0001699	AAS06112.1	AMC57592.1
OG0001700	AAS06113.1	AMC57593.1
OG0001701	AAS06118.1	AMC57602.1
OG0001702	AAS06120.1	AMC57603.1
OG0001703	AAS06125.1	AMC57608.1
OG0001704	AAS06146.1	AMC57612.1
OG0001705	AAS06147.1	AMC57613.1
OG0001706	AAS06165.1	AMC57630.1
OG0001707	AAS06171.1	AMC57633.1
OG0001708	AAS06177.1	AMC57640.1
OG0001709	AAS06180.1	AMC57641.1
OG0001710	AAS06183.1	AMC57645.1
OG0001711	AAS06184.1	AMC57647.1
OG0001715	AAS06190.1	AMC57662.1
OG0001716	AAS06194.1	AMC57666.1
OG0001717	AAS06195.1	AMC57667.1
OG0001718	AAS06206.1	AMC57678.1
OG0001719	AAS06218.1	AMC57688.1
OG0001720	AAS06219.1	AMC57689.1
OG0001721	AAS06221.1	AMC57690.1
OG0001722	AAS06222.1	AMC57691.1
OG0001723	AAS06235.1	AMC57693.1
OG0001725	AAS06247.1	AMC57706.1
OG0001726	AAS06248.1	AMC57707.1
OG0001727	AAS06249.1	AMC57708.1
OG0001728	AAS06251.1	AMC57710.1
OG0001729	AAS06252.1	AMC57711.1
OG0001730	AAS06253.1	AMC57712.1
OG0001731	AAS04264.1	AMC57713.1
OG0001732	AAS05250.1	AMC57714.1
OG0001733	AAS06254.1	AMC57717.1
OG0001734	AAS06255.1	AMC57718.1
OG0001735	AAS06256.1	AMC57719.1
OG0001737	AAS06260.1	AMC57724.1
OG0001738	AAS06263.1	AMC57728.1
OG0001739	AAS06269.1	AMC57735.1
OG0001740	AAS06273.1	AMC57736.1
OG0001741	AAS06274.1	AMC57737.1
OG0001742	AAS06339.1	AMC57762.1
OG0001743	AAS06340.1	AMC57763.1
OG0001744	AAS04435.1	AMC57764.1
OG0001745	AAS06341.1	AMC57765.1
OG0001746	AAS06342.1	AMC57777.1
OG0001747	AAS06344.1	AMC57778.1
OG0001748	AAS06350.1	AMC57783.1
OG0001750	AAS06352.1	AMC57785.1
OG0001751	AAS04445.1	AMC57787.1
OG0001752	AAS06376.1	AMC57801.1
OG0001753	AAS06377.1	AMC57802.1
OG0001754	AAS06387.1	AMC57816.1
OG0001755	AAS06416.1	AMC57831.1
OG0001757	AAS06410.1	AMC57837.1
OG0001758	AAS04093.1	AMC57838.1
OG0001759	AAS04094.1	AMC57839.1
OG0001760	AAS02402.1	AMC57850.1
OG0001761	AAS06408.1	AMC57854.1
OG0001762	AAS06401.1	AMC57858.1
OG0001763	AAS06421.1	AMC57863.1
OG0001764	AAS06425.1	AMC57875.1
OG0001765	AAS06428.1	AMC57878.1
OG0001766	AAS06435.1	AMC57886.1
OG0001767	AAS06436.1	AMC57887.1
OG0001768	AAS06445.1	AMC57890.1
OG0001769	AAS06446.1	AMC57891.1
OG0001770	AAS06458.1	AMC57897.1
OG0001771	AAS02435.1	AMC57898.1
OG0001772	AAS06461.1	AMC57899.1
OG0001773	AAS06464.1	AMC57902.1
OG0001774	AAS06466.1	AMC57905.1
OG0001775	AAS06467.1	AMC57906.1
OG0001776	AAS06473.1	AMC57912.1
OG0001777	AAS06482.1	AMC57917.1
OG0001778	AAS06488.1	AMC57920.1
OG0001779	AAS06492.1	AMC57922.1
OG0001780	AAS06495.1	AMC57931.1
OG0001781	AAS06499.1	AMC57936.1
OG0001782	AAS06501.1	AMC57937.1
OG0001783	AAS06502.1	AMC57938.1
OG0001784	AAS06503.1	AMC57939.1
OG0001785	AAS06504.1	AMC57940.1
OG0001786	AAS06505.1	AMC57941.1
OG0001787	AAS06511.1	AMC57947.1
OG0001788	AAS06516.1	AMC57954.1
OG0001789	AAS06517.1	AMC57955.1
OG0001790	AAS06527.1	AMC57965.1
OG0001791	AAS06528.1	AMC57966.1
OG0001792	AAS03702.1	AMC57974.1
OG0001793	AAS06535.1	AMC57976.1
OG0001794	AAS06540.1	AMC57983.1
OG0001796	AAS06551.1	AMC57995.1
OG0001797	AAS06556.1	AMC58001.1
OG0001798	AAS06557.1	AMC58004.1
OG0001799	AAS06558.1	AMC58005.1
OG0001800	AAS06559.1	AMC58006.1
OG0001801	AAS06564.1	AMC58011.1
OG0001802	AAS06568.1	AMC58012.1
OG0001803	AAS06578.1	AMC58023.1
OG0001804	AAS06580.1	AMC58025.1
OG0001805	AAS06582.1	AMC58026.1
OG0001806	AAS06583.1	AMC58027.1
OG0001807	AAS06584.1	AMC58029.1
OG0001808	AAS06585.1	AMC58031.1
OG0001809	AAS06586.1	AMC58032.1
OG0001810	AAS06587.1	AMC58034.1
OG0001811	AAS06598.1	AMC58044.1
OG0001812	AAS06599.1	AMC58045.1
OG0001813	AAS06604.1	AMC58050.1
OG0001814	AAS02442.1	AMC58053.1
OG0001815	AAS06611.1	AMC58057.1
OG0001816	AAS06612.1	AMC58058.1
OG0001817	AAS06613.1	AMC58059.1
OG0001818	AAS06623.1	AMC58078.1
OG0001819	AAS06625.1	AMC58082.1
OG0001820	AAS06626.1	AMC58083.1
OG0001821	AAS06631.1	AMC58085.1
OG0001822	AAS03419.1	AMC58102.1
OG0001823	AAS06363.1	AMC58112.1
OG0001824	AAS06621.1	AMC58119.1
OG0001825	AAS06622.1	AMC58120.1
OG0001826	AAS06640.1	AMC58125.1
OG0001827	AAS04345.1	AMC58126.1
OG0001828	AAS04344.1	AMC58127.1
OG0001829	AAS06641.1	AMC58129.1
OG0001830	AAS06644.1	AMC58131.1
OG0001831	AAS06652.1	AMC58132.1
OG0001832	AAS06653.1	AMC58133.1
OG0001833	AAS06671.1	AMC58150.1
OG0001834	AAS06672.1	AMC58151.1
OG0001835	AAS06673.1	AMC58152.1
OG0001836	AAS06677.1	AMC58156.1
OG0001837	AAS06838.1	AMC58176.1
OG0001838	AAS06683.1	AMC58177.1
OG0001839	AAS06684.1	AMC58178.1
OG0001840	AAS06685.1	AMC58179.1
OG0001841	AAS06686.1	AMC58180.1
OG0001842	AAS06688.1	AMC58186.1
OG0001843	AAS06689.1	AMC58187.1
OG0001844	AAS06695.1	AMC58192.1
OG0001845	AAS06696.1	AMC58193.1
OG0001846	AAS06697.1	AMC58194.1
OG0001847	AAS06700.1	AMC58196.1
OG0001848	AAS06701.1	AMC58197.1
OG0001849	AAS06702.1	AMC58199.1
OG0001850	AAS06703.1	AMC58200.1
OG0001851	AAS06704.1	AMC58201.1
OG0001852	AAS06705.1	AMC58202.1
OG0001853	AAS06707.1	AMC58203.1
OG0001854	AAS06708.1	AMC58204.1
OG0001855	AAS06724.1	AMC58219.1
OG0001856	AAS06743.1	AMC58235.1
OG0001857	AAS06745.1	AMC58237.1
OG0001858	AAS06751.1	AMC58243.1
OG0001859	AAS06752.1	AMC58244.1
OG0001860	AAS06762.1	AMC58245.1
OG0001861	AAS06765.1	AMC58267.1
OG0001862	AAS06418.1	AMC58268.1
OG0001863	AAS02908.1	AMC58273.1
OG0001864	AAS02913.1	AMC58278.1
OG0001865	AAS02914.1	AMC58279.1
OG0001866	AAS02915.1	AMC58280.1
OG0001867	AAS02916.1	AMC58281.1
OG0001868	AAS02920.1	AMC58285.1
OG0001869	AAS02924.1	AMC58289.1
OG0001870	AAS02926.1	AMC58291.1
OG0001871	AAS02927.1	AMC58292.1
OG0001872	AAS02929.1	AMC58295.1
OG0001874	AAS02937.1	AMC58302.1
OG0001875	AAS02939.1	AMC58305.1
OG0001876	AAS02941.1	AMC58306.1
OG0001877	AAS02944.1	AMC58309.1
OG0001878	AAS02947.1	AMC58316.1
OG0001879	AAS02948.1	AMC58317.1
OG0001880	AAS02950.1	AMC58319.1
OG0001881	AAS02953.1	AMC58323.1
OG0001883	AAS02959.1	AMC58333.1
OG0001884	AAS02966.1	AMC58341.1
OG0001885	AAS02973.1	AMC58345.1
OG0001886	AAS02977.1	AMC58349.1
OG0001887	AAS02978.1	AMC58350.1
OG0001888	AAS02979.1	AMC58351.1
OG0001889	AAS03533.1	AMC58358.1
OG0001890	AAS02987.1	AMC58362.1
OG0001891	AAS03001.1	AMC58364.1
OG0001892	AAS03005.1	AMC58366.1
OG0001893	AAS03007.1	AMC58368.1
OG0001894	AAS03027.1	AMC58374.1
OG0001895	AAS03098.1	AMC58375.1
OG0001896	AAS03102.1	AMC58378.1
OG0001897	AAS03105.1	AMC58381.1
OG0001898	AAS03119.1	AMC58387.1
OG0001899	AAS03120.1	AMC58388.1
OG0001900	AAS03121.1	AMC58389.1
OG0001901	AAS03123.1	AMC58391.1
OG0001902	AAS03124.1	AMC58392.1
OG0001903	AAS03126.1	AMC58393.1
OG0001904	AAS03128.1	AMC58397.1
OG0001905	AAS03137.1	AMC58406.1
OG0001906	AAS03138.1	AMC58407.1
OG0001907	AAS03143.1	AMC58412.1
OG0001908	AAS03144.1	AMC58415.1
OG0001909	AAS03147.1	AMC58426.1
OG0001910	AAS03148.1	AMC58427.1
OG0001911	AAS03156.1	AMC58433.1
OG0001912	AAS03158.1	AMC58435.1
OG0001913	AAS03160.1	AMC58437.1
OG0001915	AAS03185.1	AMC58456.1
OG0001916	AAS03188.1	AMC58461.1
OG0001917	AAS03192.1	AMC58472.1
OG0001918	AAS03198.1	AMC58474.1
OG0001919	AAS03203.1	AMC58477.1
OG0001920	AAS03207.1	AMC58479.1
OG0001921	AAS03216.1	AMC58486.1
OG0001922	AAS03222.1	AMC58491.1
OG0001923	AAS03223.1	AMC58492.1
OG0001924	AAS03226.1	AMC58508.1
OG0001925	AAS03228.1	AMC58510.1
OG0001926	AAS03229.1	AMC58511.1
OG0001927	AAS03230.1	AMC58512.1
OG0001928	AAS03231.1	AMC58513.1
OG0001929	AAS03238.1	AMC58533.1
OG0001930	AAS03257.1	AMC58544.1
OG0001932	AAS03259.1	AMC58546.1
OG0001933	AAS03302.1	AMC58565.1
OG0001934	AAS03305.1	AMC58568.1
OG0001935	AAS03306.1	AMC58569.1
OG0001936	AAS03312.1	AMC58578.1
OG0001937	AAS03313.1	AMC58581.1
OG0001938	AAS03317.1	AMC58584.1
OG0001939	AAS03315.1	AMC58585.1
OG0001940	AAS03314.1	AMC58586.1
OG0001941	AAS03318.1	AMC58587.1
OG0001942	AAS03319.1	AMC58589.1
OG0001943	AAS03323.1	AMC58611.1
OG0001944	AAS03324.1	AMC58613.1
OG0001945	AAS03325.1	AMC58614.1
OG0001946	AAS02666.1	AMC58615.1
OG0001947	AAS03326.1	AMC58616.1
OG0001948	AAS03327.1	AMC58617.1
OG0001949	AAS03328.1	AMC58618.1
OG0001950	AAS03329.1	AMC58619.1
OG0001951	AAS03330.1	AMC58620.1
OG0001952	AAS03331.1	AMC58621.1
OG0001953	AAS03332.1	AMC58623.1
OG0001954	AAS03333.1	AMC58628.1
OG0001955	AAS03338.1	AMC58633.1
OG0001956	AAS03339.1	AMC58634.1
OG0001958	AAS05023.1	AMC58642.1
OG0001959	AAS05021.1	AMC58643.1
OG0001960	AAS05011.1	AMC58659.1
OG0001961	AAS05006.1	AMC58667.1
OG0001962	AAS04997.1	AMC58677.1
OG0001963	AAS04992.1	AMC58678.1
OG0001964	AAS04991.1	AMC58681.1
OG0001965	AAS04990.1	AMC58682.1
OG0001966	AAS04989.1	AMC58685.1
OG0001967	AAS04987.1	AMC58687.1
OG0001968	AAS04986.1	AMC58688.1
OG0001969	AAS04984.1	AMC58689.1
OG0001970	AAS04983.1	AMC58690.1
OG0001971	AAS04982.1	AMC58691.1
OG0001972	AAS02614.1	AMC58696.1
OG0001973	AAS02612.1	AMC58697.1
OG0001974	AAS06665.1	AMC58700.1
OG0001975	AAS04960.1	AMC58705.1
OG0001976	AAS04957.1	AMC58707.1
OG0001977	AAS04955.1	AMC58710.1
OG0001978	AAS04949.1	AMC58719.1
OG0001979	AAS05764.1	AMC58720.1
OG0001980	AAS04948.1	AMC58721.1
OG0001981	AAS04945.1	AMC58724.1
OG0001982	AAS04938.1	AMC58731.1
OG0001983	AAS04937.1	AMC58732.1
OG0001984	AAS04935.1	AMC58734.1
OG0001985	AAS04931.1	AMC58738.1
OG0001986	AAS02456.1	AMC58748.1
OG0001987	AAS04911.1	AMC58757.1
OG0001988	AAS04910.1	AMC58758.1
OG0001989	AAS04909.1	AMC58759.1
OG0001990	AAS02487.1	AMC58760.1
OG0001991	AAS04898.1	AMC58762.1
OG0001992	AAS04890.1	AMC58774.1
OG0001993	AAS04888.1	AMC58776.1
OG0001995	AAS04880.1	AMC58785.1
OG0001996	AAS04879.1	AMC58786.1
OG0001997	AAS04878.1	AMC58787.1
OG0001998	AAS04877.1	AMC58788.1
OG0001999	AAS04868.1	AMC58802.1
OG0002000	AAS04866.1	AMC58805.1
OG0002001	AAS04851.1	AMC58825.1
OG0002002	AAS04838.1	AMC58828.1
OG0002003	AAS04836.1	AMC58830.1
OG0002004	AAS04833.1	AMC58834.1
OG0002005	AAS04996.1	AMC58837.1
OG0002006	AAS04827.1	AMC58838.1
OG0002007	AAS04823.1	AMC58841.1
OG0002008	AAS03994.1	AMC58847.1
OG0002009	AAS04818.1	AMC58850.1
OG0002010	AAS04804.1	AMC58864.1
OG0002011	AAS04802.1	AMC58865.1
OG0002012	AAS04800.1	AMC58867.1
OG0002013	AAS04760.1	AMC58901.1
OG0002014	AAS04755.1	AMC58907.1
OG0002015	AAS04751.1	AMC58912.1
OG0002016	AAS04750.1	AMC58913.1
OG0002017	AAS04749.1	AMC58914.1
OG0002018	AAS04748.1	AMC58915.1
OG0002019	AAS04747.1	AMC58916.1
OG0002020	AAS03870.1	AMC58932.1
OG0002021	AAS04731.1	AMC58934.1
OG0002022	AAS04725.1	AMC58938.1
OG0002023	AAS04720.1	AMC58940.1
OG0002024	AAS04711.1	AMC58941.1
OG0002025	AAS03660.1	AMC58945.1
OG0002027	AAS04678.1	AMC58956.1
OG0002028	AAS03430.1	AMC58960.1
OG0002029	AAS03431.1	AMC58970.1
OG0002030	AAS03434.1	AMC58973.1
OG0002031	AAS03445.1	AMC58993.1
OG0002032	AAS03446.1	AMC58994.1
OG0002033	AAS03451.1	AMC59000.1
OG0002034	AAS03473.1	AMC59019.1
OG0002035	AAS03479.1	AMC59026.1
OG0002036	AAS03480.1	AMC59027.1
OG0002038	AAS03490.1	AMC59042.1
OG0002039	AAS03493.1	AMC59045.1
OG0002040	AAS03497.1	AMC59056.1
OG0002041	AAS03498.1	AMC59057.1
OG0002042	AAS03516.1	AMC59076.1
OG0002043	AAS03532.1	AMC59095.1
OG0002044	AAS03541.1	AMC59099.1
OG0002045	AAS03560.1	AMC59146.1
OG0002046	AAS04803.1	AMC59147.1
OG0002047	AAS03561.1	AMC59148.1
OG0002048	AAS03570.1	AMC59157.1
OG0002049	AAS03571.1	AMC59158.1
OG0002050	AAS03578.1	AMC59165.1
OG0002051	AAS03586.1	AMC59179.1
OG0002052	AAS03590.1	AMC59183.1
OG0002053	AAS03594.1	AMC59187.1
OG0002054	AAS03569.1	AMC59197.1
OG0002055	AAS03609.1	AMC59198.1
OG0002056	AAS03619.1	AMC59208.1
OG0002057	AAS03629.1	AMC59219.1
OG0002058	AAS03630.1	AMC59220.1
OG0002059	AAS03631.1	AMC59221.1
OG0002060	AAS03632.1	AMC59222.1
OG0002061	AAS03633.1	AMC59223.1
OG0002062	AAS03637.1	AMC59227.1
OG0002063	AAS03647.1	AMC59232.1
OG0002064	AAS03653.1	AMC59234.1
OG0002065	AAS03659.1	AMC59241.1
OG0002066	AAS03690.1	AMC59274.1
OG0002067	AAS03691.1	AMC59275.1
OG0002068	AAS03709.1	AMC59295.1
OG0002069	AAS03714.1	AMC59300.1
OG0002070	AAS03715.1	AMC59301.1
OG0002071	AAS03716.1	AMC59302.1
OG0002072	AAS03726.1	AMC59317.1
OG0002073	AAS04018.1	AMC59340.1
OG0002074	AAS04017.1	AMC59341.1
OG0002075	AAS04792.1	AMC59346.1
OG0002077	AAS03649.1	AMC59367.1
OG0002078	AAS03965.1	AMC59369.1
OG0002079	AAS06821.1	AMC59372.1
OG0002081	AAS04362.1	AMC59378.1
OG0002082	AAS06870.1	AMC59381.1
OG0002083	AAS06085.1	AMC59393.1
OG0002084	AAS03809.1	AMC59400.1
OG0002085	AAS02325.1	AMC59404.1
OG0002086	AAS02326.1	AMC59405.1
OG0002087	AAS03810.1	AMC59407.1
OG0002088	AAS03817.1	AMC59409.1
OG0002089	AAS03820.1	AMC59412.1
OG0002090	AAS03821.1	AMC59413.1
OG0002091	AAS03842.1	AMC59445.1
OG0002092	AAS03845.1	AMC59447.1
OG0002093	AAS03853.1	AMC59455.1
OG0002094	AAS03854.1	AMC59456.1
OG0002095	AAS03855.1	AMC59457.1
OG0002096	AAS04366.1	AMC59465.1
OG0002097	AAS03867.1	AMC59473.1
OG0002098	AAS03868.1	AMC59474.1
OG0002099	AAS03874.1	AMC59476.1
OG0002100	AAS03877.1	AMC59479.1
OG0002101	AAS03882.1	AMC59489.1
OG0002102	AAS03884.1	AMC59490.1
OG0002103	AAS03885.1	AMC59491.1
OG0002104	AAS03889.1	AMC59495.1
OG0002105	AAS03893.1	AMC59498.1
OG0002106	AAS03895.1	AMC59500.1
OG0002107	AAS03896.1	AMC59501.1
OG0002108	AAS03898.1	AMC59502.1
OG0002109	AAS03903.1	AMC59505.1
OG0002110	AAS03908.1	AMC59506.1
OG0002111	AAS03909.1	AMC59507.1
OG0002112	AAS03916.1	AMC59511.1
OG0002113	AAS03917.1	AMC59512.1
OG0002114	AAS03922.1	AMC59515.1
OG0002115	AAS03925.1	AMC59518.1
OG0002116	AAS06754.1	AMC59523.1
OG0002117	AAS03929.1	AMC59526.1
OG0002118	AAS03933.1	AMC59528.1
OG0002119	AAS03934.1	AMC59529.1
OG0002120	AAS03935.1	AMC59530.1
OG0002121	AAS03940.1	AMC59534.1
OG0002122	AAS03941.1	AMC59535.1
OG0002123	AAS03985.1	AMC59547.1
OG0002124	AAS03986.1	AMC59548.1
OG0002125	AAS03955.1	AMC59549.1
OG0002126	AAS02389.1	AMC59560.1
OG0002127	AAS05710.1	AMC59562.1
OG0002128	AAS03964.1	AMC59566.1
OG0002129	AAS03966.1	AMC59570.1
OG0002130	AAS03968.1	AMC59571.1
OG0002131	AAS03970.1	AMC59574.1
OG0002132	AAS02893.1	AMC59578.1
OG0002133	AAS02763.1	AMC59581.1
OG0002134	AAS03168.1	AMC59596.1
OG0002135	AAS06630.1	AMC59604.1
OG0002136	AAS02433.1	AMC59609.1
OG0002137	AAS02390.1	AMC59612.1
OG0002139	AAS03997.1	AMC59621.1
OG0002140	AAS04402.1	AMC59631.1
OG0002141	AAS06766.1	AMC59641.1
OG0002142	AAS04399.1	AMC59646.1
OG0002143	AAS06818.1	AMC59663.1
OG0002144	AAS06819.1	AMC59664.1
OG0002145	AAS05101.1	AMC59671.1
OG0002146	AAS04080.1	AMC59679.1
OG0002147	AAS03958.1	AMC59680.1
OG0002148	AAS02548.1	AMC59682.1
OG0002149	AAS04090.1	AMC59689.1
OG0002150	AAS04091.1	AMC59690.1
OG0002151	AAS04097.1	AMC59692.1
OG0002152	AAS04098.1	AMC59693.1
OG0002153	AAS04112.1	AMC59694.1
OG0002154	AAS04114.1	AMC59697.1
OG0002155	AAS04119.1	AMC59703.1
OG0002156	AAS06317.1	AMC59705.1
OG0002157	AAS06318.1	AMC59706.1
OG0002158	AAS06319.1	AMC59707.1
OG0002160	AAS04122.1	AMC59712.1
OG0002161	AAS04127.1	AMC59715.1
OG0002162	AAS04128.1	AMC59716.1
OG0002163	AAS04129.1	AMC59718.1
OG0002164	AAS03321.1	AMC59719.1
OG0002165	AAS04133.1	AMC59723.1
OG0002167	AAS06879.1	AMC59729.1
OG0002168	AAS06880.1	AMC59730.1
OG0002169	AAS04734.1	AMC59731.1
OG0002170	AAS04140.1	AMC59744.1
OG0002171	AAS04142.1	AMC59745.1
OG0002173	AAS04155.1	AMC59769.1
OG0002174	AAS04162.1	AMC59777.1
OG0002175	AAS04178.1	AMC59787.1
OG0002177	AAS04198.1	AMC59797.1
OG0002178	AAS04204.1	AMC59805.1
OG0002180	AAS04215.1	AMC59816.1
OG0002181	AAS04229.1	AMC59838.1
OG0002182	AAS04235.1	AMC59844.1
OG0002183	AAS04244.1	AMC59854.1
OG0002184	AAS04247.1	AMC59857.1
OG0002185	AAS04248.1	AMC59858.1
OG0002186	AAS04262.1	AMC59874.1
OG0002187	AAS04266.1	AMC59878.1
OG0002188	AAS04278.1	AMC59892.1
OG0002189	AAS04291.1	AMC59899.1
OG0002190	AAS04300.1	AMC59905.1
OG0002191	AAS04301.1	AMC59906.1
OG0002192	AAS04302.1	AMC59907.1
OG0002193	AAS04304.1	AMC59909.1
OG0002194	AAS04305.1	AMC59910.1
OG0002195	AAS04308.1	AMC59912.1
OG0002196	AAS04310.1	AMC59914.1
OG0002197	AAS04860.1	AMC59923.1
OG0002198	AAS04319.1	AMC59925.1
OG0002199	AAS04320.1	AMC59926.1
OG0002200	AAS04321.1	AMC59927.1
OG0002201	AAS04322.1	AMC59928.1
OG0002203	AAS04326.1	AMC59936.1
OG0002204	AAS03785.1	AMC59938.1
OG0002205	AAS04332.1	AMC59941.1
OG0002206	AAS04334.1	AMC59944.1
OG0002208	AAS04355.1	AMC59955.1
OG0002209	AAS04358.1	AMC59957.1
OG0002211	AAS04365.1	AMC59962.1
OG0002212	AAS04363.1	AMC59963.1
OG0002213	AAS03979.1	AMC59973.1
OG0002214	AAS04404.1	AMC59993.1
OG0002215	AAS04405.1	AMC59994.1
OG0002216	AAS04406.1	AMC59995.1
OG0002217	AAS04410.1	AMC60000.1
OG0002218	AAS04411.1	AMC60002.1
OG0002219	AAS04412.1	AMC60003.1
OG0002220	AAS04413.1	AMC60004.1
OG0002221	AAS04416.1	AMC60007.1
OG0002222	AAS04420.1	AMC60010.1
OG0002223	AAS04857.1	AMC60013.1
OG0002224	AAS04450.1	AMC60027.1
OG0002225	AAS04457.1	AMC60043.1
OG0002226	AAS04460.1	AMC60046.1
OG0002228	AAS04463.1	AMC60050.1
OG0002229	AAS04481.1	AMC60060.1
OG0002230	AAS04487.1	AMC60063.1
OG0002231	AAS04488.1	AMC60064.1
OG0002232	AAS04490.1	AMC60066.1
OG0002233	AAS04491.1	AMC60067.1
OG0002234	AAS04495.1	AMC60070.1
OG0002235	AAS04514.1	AMC60071.1
OG0002236	AAS04522.1	AMC60072.1
OG0002237	AAS04523.1	AMC60074.1
OG0002238	AAS04524.1	AMC60076.1
OG0002239	AAS04354.1	AMC60082.1
OG0002240	AAS04528.1	AMC60088.1
OG0002241	AAS04529.1	AMC60089.1
OG0002242	AAS04533.1	AMC60093.1
OG0002243	AAS04535.1	AMC60095.1
OG0002244	AAS04536.1	AMC60096.1
OG0002245	AAS04537.1	AMC60097.1
OG0002246	AAS04543.1	AMC60105.1
OG0002247	AAS04557.1	AMC60107.1
OG0002248	AAS04558.1	AMC60108.1
OG0002249	AAS03990.1	AMC60114.1
OG0002250	AAS04562.1	AMC60116.1
OG0002251	AAS04563.1	AMC60117.1
OG0002252	AAS03905.1	AMC60122.1
OG0002254	AAS04565.1	AMC60127.1
OG0002255	AAS04590.1	AMC60145.1
OG0002256	AAS04592.1	AMC60146.1
OG0002257	AAS04593.1	AMC60147.1
OG0002258	AAS04594.1	AMC60148.1
OG0002259	AAS03152.1	AMC60149.1
OG0002260	AAS04600.1	AMC60156.1
OG0002261	AAS04601.1	AMC60157.1
OG0002262	AAS04609.1	AMC60166.1
OG0002263	AAS04613.1	AMC60173.1
OG0002264	AAS04623.1	AMC60178.1
OG0002265	AAS04624.1	AMC60193.1
OG0002266	AAS04627.1	AMC60196.1
OG0002267	AAS04628.1	AMC60197.1
OG0002268	AAS04629.1	AMC60198.1
OG0002269	AAS04631.1	AMC60200.1
OG0002270	AAS06411.1	AMC60201.1
OG0002271	AAS04632.1	AMC60204.1
OG0002272	AAS04636.1	AMC60209.1
OG0002273	AAS05076.1	AMC60216.1
OG0002274	AAS05075.1	AMC60217.1
OG0002275	AAS03416.1	AMC60236.1
OG0002276	AAS03398.1	AMC60257.1
OG0002277	AAS03393.1	AMC60262.1
OG0002278	AAS03388.1	AMC60266.1
OG0002279	AAS03386.1	AMC60274.1
OG0002280	AAS03384.1	AMC60276.1
